Index,Target,Predicted,Actual
6252,Exited,0.0007638364115307619,0.0
4684,Exited,0.0009711253133504502,0.0
1731,Exited,0.004438368181550244,0.0
4742,Exited,0.0009160307280736434,0.0
4521,Exited,-0.0023191558173896905,0.0
6340,Exited,-0.000333414237269845,0.0
576,Exited,-0.00021567053052934035,0.0
5202,Exited,0.9918867680137642,1.0
6363,Exited,0.0018594881142750697,0.0
439,Exited,0.00021464599694388277,0.0
2750,Exited,0.9944720557482102,1.0
7487,Exited,0.9989811389669526,1.0
5272,Exited,0.997527500319309,1.0
5653,Exited,0.0024419622409604744,0.0
3999,Exited,-0.0035906512424028914,0.0
6033,Exited,0.000941946717749444,0.0
582,Exited,0.0017826257826850348,0.0
9930,Exited,-0.0009373302377090617,0.0
7051,Exited,0.0006681951952866333,0.0
8158,Exited,0.0026544187567951157,0.0
9896,Exited,0.0005190210631956151,0.0
2249,Exited,-0.0006693098573885732,0.0
4640,Exited,0.9954860077339409,1.0
9485,Exited,0.004157914116401229,0.0
4947,Exited,0.003335159926798256,0.0
9920,Exited,0.9938201338826174,1.0
1963,Exited,-0.0006631497613743668,0.0
8243,Exited,-0.0015389346093796644,0.0
6590,Exited,-0.0012629394714741716,0.0
8847,Exited,0.0012185814102954593,0.0
321,Exited,-0.0006838181112605183,0.0
2678,Exited,0.002575801871755381,0.0
4625,Exited,0.000229255796581273,0.0
4949,Exited,0.001848219961058952,0.0
8328,Exited,0.00016835284809442377,0.0
3337,Exited,0.9978046561772146,1.0
5589,Exited,0.9945429263168708,1.0
251,Exited,-0.0017009164614477947,0.0
3973,Exited,0.0010439188196600371,0.0
6630,Exited,-0.000800232675051334,0.0
5547,Exited,0.9950760299507981,1.0
35,Exited,0.9957957217254698,1.0
8362,Exited,-0.002355204494179112,0.0
1513,Exited,0.003193210708080336,0.0
9317,Exited,0.9938077925819337,1.0
39,Exited,-0.0009003096867331016,0.0
4819,Exited,-0.0006050790897253987,0.0
3465,Exited,0.0018101135697834985,0.0
1760,Exited,0.9911284199798288,1.0
2304,Exited,-0.00013443931447293606,0.0
3723,Exited,0.00095312657724191,0.0
8284,Exited,0.0009982275779277232,0.0
4993,Exited,0.0016576712333416874,0.0
8127,Exited,0.994002247376869,1.0
3032,Exited,0.995366314472685,1.0
7938,Exited,0.0041003976537660886,0.0
3039,Exited,-0.003166734859213904,0.0
9655,Exited,0.002107013165391894,0.0
2545,Exited,-0.00020507470159632484,0.0
2592,Exited,-0.0010946658819515885,0.0
1188,Exited,-0.00021438203606821433,0.0
7966,Exited,-0.001732714762479332,0.0
6077,Exited,0.0014855689714955286,0.0
107,Exited,-0.001041988528682526,0.0
1315,Exited,-0.0006099924861364941,0.0
8187,Exited,0.0015314638487823056,0.0
2753,Exited,-0.0010019695845444156,0.0
9753,Exited,0.004995236106167619,0.0
6231,Exited,0.9955454263117776,1.0
2876,Exited,-0.0025414089467961894,0.0
5323,Exited,-0.0011708315973032158,0.0
799,Exited,0.0005781767994007024,0.0
3570,Exited,0.996156945642317,1.0
2894,Exited,0.0012462341545528485,0.0
2927,Exited,-0.0021578993076575154,0.0
8178,Exited,0.0006664954343610502,0.0
971,Exited,-0.0015614078649909269,0.0
6687,Exited,-0.002653135736737554,0.0
8575,Exited,0.001615523707310533,0.0
2020,Exited,0.0009662583078096181,0.0
9054,Exited,-0.0032314230676429414,0.0
952,Exited,0.0048103125300393654,0.0
5359,Exited,0.9928142939902627,1.0
3857,Exited,0.0014150967237569867,0.0
5861,Exited,0.0012528411211193973,0.0
3145,Exited,0.9947877392032622,1.0
3305,Exited,0.003940699433849572,0.0
3006,Exited,0.9960888858163225,1.0
9001,Exited,-0.00038236323626122167,0.0
7770,Exited,-0.000618757927502571,0.0
7438,Exited,0.0006744593880315757,0.0
7942,Exited,0.9937960483706784,1.0
9238,Exited,0.003772513981705668,0.0
1056,Exited,0.0010058465626245731,0.0
3154,Exited,0.0005137402071731969,0.0
3787,Exited,0.9894774024339176,1.0
9189,Exited,-0.0010136194669484169,0.0
7825,Exited,0.9911003429744696,1.0
7539,Exited,0.0030323482133753207,0.0
7231,Exited,-0.0004635733635428643,0.0
764,Exited,0.9920008624724059,1.0
5019,Exited,0.9965578926781619,1.0
4903,Exited,0.0026033758716673956,0.0
8093,Exited,0.003308369478420775,0.0
6843,Exited,-0.0003732238146877975,0.0
2165,Exited,-0.0015893763446782898,0.0
1862,Exited,0.9952862542976643,1.0
7850,Exited,0.0011278914603804944,0.0
9123,Exited,0.0009056938017562972,0.0
2340,Exited,0.9943483713268947,1.0
5527,Exited,-4.613543235512858e-05,0.0
6743,Exited,0.9972898983965358,1.0
4003,Exited,-0.002618662166625124,0.0
1123,Exited,0.9918671968236771,1.0
8709,Exited,0.00231617078017545,0.0
4049,Exited,0.00043821745609923593,0.0
7640,Exited,0.002917937600026246,0.0
765,Exited,0.0009753726537360297,0.0
2344,Exited,0.9973228824935704,1.0
4071,Exited,0.005106065361350078,0.0
7216,Exited,0.9933868219436068,1.0
4216,Exited,0.0029860745095217018,0.0
7952,Exited,-0.0005957178719480398,0.0
5970,Exited,0.0009136247017360419,0.0
3350,Exited,-0.0008124935275417109,0.0
4695,Exited,-0.0011943884530880872,0.0
3399,Exited,0.9935709519893471,1.0
4081,Exited,0.00018794391718437455,0.0
9149,Exited,0.00018617032070467054,0.0
1224,Exited,0.00250273315329685,0.0
6292,Exited,-0.001219178671566365,0.0
3122,Exited,0.0007720261450832912,0.0
510,Exited,-0.003421975594132794,0.0
5794,Exited,0.002582693462652667,0.0
8181,Exited,-0.002770557657434821,0.0
9417,Exited,0.0003868789252753355,0.0
